Image ID,Method 1,Method 2,Result
85,2,6,1
41,7,13,2
82,8,10,1
21,5,7,2
64,2,7,1
48,1,3,2
57,2,4,2
5,3,14,2
87,10,12,2
14,7,12,1
19,1,10,2
65,1,10,2
77,10,13,2
99,4,11,1
31,4,12,2
32,11,14,2
86,2,8,2
93,2,9,2
53,2,8,2
52,4,5,2
31,1,7,2
4,2,12,1
67,6,8,1
2,3,5,2
70,12,13,2
21,8,10,2
83,7,11,2
41,1,4,1
60,6,8,2
12,8,13,2
26,4,5,1
75,4,12,1
56,10,11,1
74,8,12,1
14,4,7,1
78,7,8,2
46,4,14,1
5,10,11,1
13,1,8,1
36,11,12,1
55,6,10,2
43,2,13,2
24,2,7,1
57,1,2,2
79,4,7,1
89,6,10,1
59,2,10,2
38,10,11,2
37,1,14,2
88,4,11,1
95,1,14,1
48,4,12,1
40,2,3,2
99,3,6,2
86,8,9,2
79,7,9,2
68,6,9,1
16,3,14,2
28,11,13,2
4,8,10,1
69,1,7,1
86,3,14,2
10,4,5,1
90,6,14,2
81,6,11,1
20,7,14,2
62,1,12,2
88,10,14,2
41,2,11,1
73,7,10,1
17,4,10,2
96,1,7,1
36,9,13,1
25,2,10,2
61,7,8,1
78,1,13,2
2,7,14,2
31,1,9,2
87,12,14,2
37,1,5,2
14,8,10,1
57,4,11,2
91,13,14,1
49,6,14,2
97,6,9,2
23,6,10,2
51,7,9,2
19,3,13,1
94,1,10,1
44,3,4,2
7,2,6,1
60,1,3,2
43,6,11,2
94,12,13,2
12,1,13,2
61,5,7,2
49,6,7,2
86,11,12,2
64,13,14,1
33,6,12,1
24,2,8,1
28,2,10,2
79,5,7,1
50,8,12,1
70,9,11,1
47,8,11,2
82,10,14,2
95,5,14,1
57,8,10,1
31,3,12,2
93,10,14,2
44,4,11,1
71,10,13,2
5,9,13,2
51,4,6,1
32,10,11,2
90,1,3,2
10,8,9,1
14,2,5,2
29,2,10,2
56,5,12,2
21,5,9,1
100,3,9,2
13,10,14,1
59,9,13,1
96,12,14,1
17,1,9,2
38,9,14,1
40,1,6,2
81,3,10,1
83,4,9,1
26,1,8,2
32,11,13,2
48,1,8,1
91,7,14,2
45,9,12,2
10,1,3,1
21,7,8,1
36,9,11,1
2,1,6,1
18,4,12,1
14,8,11,2
97,6,7,2
95,4,5,1
58,10,11,1
65,2,8,2
13,1,4,2
86,8,13,2
92,8,11,2
94,5,8,2
76,3,10,2
7,6,13,2
53,6,8,2
5,11,13,2
87,5,14,2
85,6,8,1
55,3,8,2
51,9,10,1
1,3,4,2
30,2,11,2
29,5,11,1
29,7,12,2
86,2,7,1
8,7,13,2
30,3,14,1
39,1,11,2
75,13,14,1
71,4,9,1
77,11,12,1
15,4,8,1
19,1,12,2
70,12,14,2
42,11,12,2
21,4,5,2
58,5,14,1
64,12,14,2
67,9,11,2
20,10,11,1
94,4,7,1
90,11,14,2
66,7,12,1
7,1,14,2
82,4,12,2
100,1,6,1
11,1,9,2
65,3,8,2
54,9,12,2
84,4,9,1
53,3,6,2
4,3,13,2
99,1,14,2
81,2,5,2
50,7,14,2
56,7,13,1
14,2,8,2
60,3,14,1
85,7,13,1
96,5,8,2
96,1,10,2
75,12,14,2
44,10,11,2
56,1,9,2
67,11,13,1
24,2,8,1
78,6,13,1
45,6,9,2
1,5,14,1
26,6,14,2
83,3,12,2
14,2,11,1
4,5,10,1
20,3,5,2
28,1,10,2
76,7,8,1
35,2,11,1
43,1,5,2
95,8,12,1
12,6,9,2
25,8,10,2
19,2,6,1
48,5,11,2
32,7,9,1
64,10,13,2
71,7,8,2
57,8,9,1
8,6,11,1
98,5,8,1
61,8,9,2
39,2,11,2
58,9,10,1
69,2,5,2
8,10,14,2
13,2,13,2
27,9,13,1
65,4,10,1
79,7,9,2
55,2,9,2
86,11,13,1
40,9,10,2
23,1,11,2
60,3,5,1
100,7,11,2
7,5,7,2
37,8,14,1
71,4,5,1
17,4,12,1
47,10,12,2
32,4,8,1
64,4,5,2
85,7,13,1
77,4,13,2
1,6,9,2
90,1,4,1
25,8,12,2
28,2,13,2
72,1,5,2
9,5,9,2
89,2,3,2
10,2,13,1
95,4,5,1
50,3,8,1
87,8,9,2
16,3,7,2
22,3,7,2
49,1,8,2
80,6,11,1
14,11,14,1
29,1,7,2
95,2,7,2
67,4,14,1
8,4,9,2
58,6,11,2
83,5,7,2
59,10,12,2
92,5,12,1
55,3,9,2
46,2,3,1
86,5,9,1
52,4,8,2
27,10,11,2
44,3,14,1
63,7,12,1
24,5,7,1
37,3,9,2
71,10,13,2
100,3,4,2
69,2,5,2
61,5,6,2
26,3,9,1
47,6,13,2
85,2,14,2
89,5,9,1
77,7,10,1
36,3,8,2
31,9,14,1
18,1,6,2
45,4,6,1
16,11,12,1
42,11,14,2
38,6,11,1
64,10,14,1
10,4,11,2
17,4,7,2
75,6,8,1
12,8,11,2
13,6,8,1
99,1,5,1
98,3,13,2
40,2,9,1
10,9,10,1
69,1,3,2
77,1,4,2
60,2,12,2
66,5,8,1
34,3,14,1
8,4,14,1
70,6,12,1
6,7,8,1
89,5,6,2
49,2,9,2
100,4,9,1
44,3,5,2
48,6,13,2
16,1,7,2
88,4,11,1
22,7,10,1
96,3,7,1
56,4,12,1
55,1,3,2
5,2,12,2
83,1,3,1
27,2,3,1
24,5,6,1
50,7,13,1
41,7,11,1
91,1,14,2
15,4,10,1
33,5,8,2
52,7,13,1
38,3,10,2
54,2,9,2
91,5,6,1
48,4,10,1
98,3,10,2
71,2,6,2
84,8,10,1
36,4,11,1
69,4,8,1
95,11,13,1
21,7,10,1
68,13,14,1
80,6,7,1
18,5,14,1
82,1,4,2
19,6,9,2
99,4,8,1
11,7,13,1
25,10,12,2
23,2,7,2
67,1,10,2
76,1,12,2
73,4,7,1
27,12,14,2
45,1,8,1
100,4,6,1
70,3,13,2
22,1,6,2
47,3,9,2
6,1,4,2
65,4,14,2
1,5,12,2
75,3,4,1
29,10,13,1
34,8,14,2
57,2,6,1
51,9,14,2
60,5,9,2
98,3,11,2
17,1,7,2
91,3,6,2
40,3,12,2
55,5,6,1
79,5,13,2
45,2,8,1
3,2,5,2
4,2,13,2
2,6,14,1
5,5,9,1
14,4,9,1
77,3,9,1
57,5,10,2
70,4,10,1
13,3,4,1
30,2,13,2
1,3,10,2
86,3,12,2
10,7,8,1
41,4,12,2
95,3,6,2
33,8,10,2
74,5,7,2
56,5,12,1
62,2,9,1
96,10,11,1
78,1,13,2
48,12,14,1
36,7,14,1
16,4,5,2
15,13,14,2
83,2,11,2
29,2,6,1
39,4,10,1
69,1,12,2
27,9,12,1
54,3,13,2
39,12,13,2
19,3,6,1
17,5,14,1
48,5,13,2
12,1,7,2
11,9,11,1
50,1,11,1
1,10,13,1
10,2,5,1
69,7,9,2
91,3,9,2
95,9,11,1
33,2,10,2
37,1,6,2
89,4,12,1
82,7,11,2
20,9,14,1
61,1,8,2
64,5,13,2
58,7,13,1
86,1,6,2
6,3,5,2
98,9,11,1
46,2,9,1
35,8,13,1
72,4,11,1
26,9,13,1
94,1,4,2
63,10,13,2
87,8,14,2
73,4,12,1
27,1,14,2
59,2,5,1
62,5,6,2
1,9,10,2
5,2,14,2
72,5,11,2
73,4,11,2
89,9,13,1
32,6,10,2
86,6,14,1
2,8,12,1
96,2,3,1
8,7,13,2
10,3,5,2
59,5,10,1
99,3,8,2
33,3,4,1
55,10,13,2
53,11,12,2
17,1,9,2
76,5,8,1
82,2,9,2
64,1,14,2
85,1,13,1
4,1,2,2
37,13,14,1
90,2,9,2
57,1,5,1
84,2,9,2
39,2,6,2
74,1,3,2
75,10,11,2
22,3,10,2
35,10,14,2
93,2,4,2
44,8,12,1
24,5,9,2
80,2,12,1
25,5,6,1
24,1,4,1
86,4,14,2
89,2,12,1
72,5,11,2
58,4,12,2
79,11,12,2
22,1,9,2
16,8,11,1
93,8,13,1
45,12,14,1
74,1,10,1
23,3,4,1
73,4,9,2
27,5,11,2
94,6,9,2
87,8,10,2
39,4,5,1
95,8,9,2
64,3,8,2
69,2,9,2
35,9,11,1
36,6,10,1
34,9,13,2
38,3,11,2
37,6,12,2
60,3,5,1
21,8,11,2
66,6,7,2
76,11,12,2
62,6,11,2
10,10,14,2
3,7,12,2
75,1,5,1
5,2,11,1
30,3,6,1
8,4,5,2
15,2,14,2
4,7,8,2
25,13,14,1
56,7,13,2
58,11,14,2
10,7,14,1
79,2,8,2
80,6,7,1
48,6,12,2
84,11,13,2
57,7,9,2
86,3,9,2
45,3,8,1
11,2,11,2
85,5,13,1
61,7,9,1
1,6,11,1
12,6,8,2
92,13,14,1
70,1,2,2
30,4,9,2
55,12,13,2
67,11,13,2
46,3,10,2
69,8,12,2
34,2,12,2
22,8,13,1
42,5,12,2
50,1,6,1
26,10,14,2
5,10,13,2
39,7,13,2
97,1,6,1
66,6,14,1
98,7,12,2
96,1,3,1
16,7,14,1
81,2,6,1
33,2,6,1
85,2,10,1
59,5,9,1
87,1,13,2
19,4,9,1
36,2,8,2
42,5,10,1
62,10,13,2
34,8,9,1
75,6,14,1
83,4,5,1
27,5,10,1
100,2,6,2
22,6,12,1
2,2,3,1
58,4,5,2
79,3,12,1
78,4,9,2
65,2,3,1
15,10,11,1
7,10,12,1
40,6,7,1
93,4,11,1
45,9,14,1
77,5,13,1
55,1,14,2
82,3,9,1
37,5,6,1
96,1,11,2
4,9,13,1
92,1,9,2
5,11,14,2
67,13,14,2
62,1,13,2
18,3,4,2
69,6,14,2
70,10,12,1
81,1,5,2
6,6,11,1
30,4,14,1
98,5,10,1
63,2,12,1
23,5,12,2
53,4,11,2
83,1,14,2
52,9,10,1
16,6,9,1
15,2,11,1
21,9,13,2
85,7,10,2
13,5,8,1
59,6,13,2
91,3,9,2
96,10,11,1
48,3,5,1
99,6,11,2
32,1,14,2
95,4,13,1
36,6,14,1
49,8,12,2
97,7,12,1
82,2,7,2
50,4,6,2
75,1,11,2
56,7,12,2
76,5,14,1
70,1,10,2
26,5,6,2
29,8,13,2
5,1,3,2
21,3,6,2
6,5,12,1
20,8,14,2
55,3,6,1
23,12,14,1
45,6,7,2
98,9,13,2
85,4,13,1
11,3,7,1
72,10,13,2
59,1,4,2
61,8,10,2
78,4,7,2
43,4,13,2
31,5,12,1
80,10,13,2
1,11,14,2
24,10,11,1
13,1,4,2
41,10,11,1
74,7,8,1
39,1,5,2
54,2,14,2
52,4,6,1
19,3,10,2
50,1,6,1
67,1,7,2
7,5,11,2
12,2,4,2
42,11,12,2
69,1,9,2
27,9,10,1
8,3,11,2
94,2,13,2
7,4,11,1
21,3,9,2
73,6,13,2
32,2,6,2
67,4,10,1
93,2,13,2
86,2,8,2
84,3,14,1
26,1,7,2
89,4,7,2
6,2,9,2
45,4,14,1
20,5,13,1
1,8,13,2
98,8,10,1
77,3,4,2
56,8,12,1
58,3,10,2
43,13,14,2
71,2,11,2
31,1,13,2
60,1,14,1
30,3,7,2
42,2,5,2
14,10,11,2
75,9,14,2
59,8,11,2
36,1,6,1
85,2,12,1
23,6,10,1
9,4,11,1
2,1,5,2
79,8,12,2
10,2,12,1
18,4,14,2
51,1,6,2
53,7,9,1
63,8,12,2
91,4,7,1
28,6,8,1
17,6,9,1
32,9,13,1
96,7,8,2
66,8,14,1
92,4,8,1
71,10,14,1
22,1,8,1
3,1,12,2
2,8,10,2
27,8,12,2
88,4,10,1
6,1,13,2
30,2,14,2
23,6,13,2
61,10,14,2
62,3,14,1
31,2,12,2
43,3,9,2
83,4,8,1
80,4,9,1
40,3,14,1
97,10,12,2
26,7,13,1
46,3,13,2
36,7,8,1
10,6,14,1
64,4,6,2
48,5,9,2
21,3,6,2
57,11,13,2
82,5,9,2
84,1,14,2
15,9,12,1
53,4,9,2
98,7,8,1
86,5,10,2
71,9,14,1
69,9,10,2
25,5,11,1
36,5,7,1
1,4,5,2
19,13,14,1
56,5,7,1
64,5,7,1
59,3,5,2
24,6,7,1
73,4,12,2
87,12,13,2
65,2,5,2
83,9,13,2
77,8,11,2
60,5,13,2
85,1,12,2
28,1,13,2
6,7,8,1
11,7,14,2
22,5,10,1
88,4,8,1
18,11,14,1
46,1,4,2
2,7,8,2
41,6,13,2
55,10,11,2
7,4,8,1
4,4,11,1
33,5,12,1
46,9,13,1
94,6,13,2
21,7,8,1
38,4,12,1
47,2,13,1
34,4,6,2
58,1,6,2
84,2,10,1
25,2,6,1
79,3,14,1
3,4,12,1
18,10,13,2
24,1,9,2
29,3,9,1
93,2,5,2
8,10,14,1
66,4,11,1
74,2,7,2
13,1,3,2
2,1,11,2
68,1,11,2
87,7,13,2
40,3,9,2
14,5,11,2
48,6,11,2
17,13,14,1
86,12,14,2
39,6,13,2
59,3,10,2
97,7,8,2
28,5,10,2
45,6,7,2
1,4,12,1
55,10,14,2
89,3,11,2
66,6,12,1
71,4,7,1
6,11,13,2
87,5,9,2
25,1,13,2
69,6,11,1
14,12,14,1
99,3,11,2
43,6,13,2
27,4,11,2
2,5,11,2
38,1,13,2
64,6,10,1
32,3,5,1
5,2,8,1
72,6,13,2
98,1,10,2
44,7,8,1
28,6,13,2
85,5,8,1
78,5,10,1
46,6,8,2
92,12,13,2
12,2,8,1
45,7,12,2
41,5,8,1
63,4,14,1
31,2,10,2
36,9,12,1
7,12,14,2
23,2,14,2
56,3,10,1
19,12,13,2
46,4,5,1
6,4,14,2
49,1,5,2
21,5,6,2
27,8,12,1
89,6,9,1
64,1,5,2
37,8,13,2
24,4,5,2
97,1,12,2
50,2,9,1
54,8,12,2
33,2,5,2
10,10,12,2
91,9,11,1
99,3,4,2
67,5,8,1
41,2,4,1
40,5,12,1
81,1,3,2
16,5,8,1
13,8,12,1
31,7,12,2
3,5,14,1
22,1,3,2
96,10,11,2
69,6,11,1
73,3,4,1
51,13,14,1
11,1,7,2
16,6,9,1
53,5,9,2
61,8,12,1
10,4,6,2
13,3,14,2
55,7,8,2
35,5,14,1
77,10,12,1
9,1,13,2
58,2,5,2
74,2,3,2
72,8,10,2
71,8,11,1
17,10,12,2
70,2,11,1
12,1,12,2
33,9,12,1
59,10,14,1
69,6,11,1
4,11,12,1
82,5,6,2
99,5,9,2
85,1,7,2
62,4,13,2
22,3,10,1
7,4,7,2
29,6,14,2
64,7,11,1
90,3,14,2
19,8,14,1
51,1,13,2
45,6,14,1
91,3,4,2
11,6,12,2
20,8,9,2
21,11,12,1
83,7,11,2
81,8,10,2
79,2,6,1
51,1,8,1
46,6,12,2
43,2,8,2
5,1,11,2
36,10,11,1
41,5,10,1
99,3,8,2
44,1,12,2
92,6,9,2
72,1,4,2
93,3,10,1
49,3,5,2
91,11,14,2
15,6,11,1
98,8,10,2
24,13,14,1
89,4,5,2
62,6,11,1
27,8,9,2
61,4,12,1
78,5,10,1
20,6,13,2
64,1,3,2
86,3,9,2
42,4,11,1
32,5,13,2
45,10,13,1
74,3,12,1
56,1,12,2
97,8,14,1
28,8,13,2
19,1,14,2
94,5,6,1
11,9,14,1
16,9,11,1
6,3,6,2
71,9,11,1
32,7,12,2
4,5,14,1
86,3,13,2
68,2,4,2
51,12,13,2
24,2,5,2
88,1,4,2
98,13,14,1
34,1,8,1
60,11,14,2
40,4,5,2
30,6,13,1
3,4,14,1
37,1,5,2
33,8,10,1
92,1,6,2
21,2,8,2
46,2,13,1
66,9,12,2
58,3,11,2
13,6,14,1
29,1,8,2
79,3,9,2
8,5,9,1
53,12,14,2
85,1,10,2
5,13,14,2
20,1,9,2
10,3,8,2
41,9,11,1
38,3,12,2
30,8,13,2
32,5,6,2
84,1,2,2
46,8,11,1
27,1,5,2
89,2,12,2
20,6,12,1
4,9,14,1
13,6,9,1
69,7,14,2
26,6,13,2
79,2,11,2
53,4,9,1
66,8,9,1
54,3,9,2
62,8,10,2
58,8,10,1
77,2,10,2
88,5,6,2
15,13,14,2
65,3,7,2
51,12,13,2
82,9,11,1
7,7,8,2
64,5,13,2
17,2,12,2
74,4,7,2
98,4,10,1
39,11,14,2
99,10,11,2
3,3,10,1
29,5,9,2
100,4,7,1
67,3,5,2
97,11,14,1
24,4,11,1
35,3,4,2
53,1,7,2
94,2,10,2
14,4,12,2
59,5,11,1
45,8,12,2
65,3,6,2
63,4,9,1
12,4,9,2
4,6,14,2
7,11,12,1
18,7,14,1
36,13,14,1
17,8,10,1
76,3,14,2
78,6,10,1
49,2,11,1
42,3,10,1
38,8,14,2
82,4,13,2
91,7,8,2
1,11,12,2
9,11,12,2
84,2,10,1
90,4,5,2
100,5,11,2
55,2,11,2
34,1,5,2
61,6,12,1
27,2,9,2
44,5,12,2
88,5,9,1
89,3,11,1
3,1,6,2
32,9,13,2
79,8,10,1
71,7,13,2
37,9,11,1
26,6,12,2
51,10,11,1
55,6,11,2
82,9,10,1
27,5,14,2
33,5,6,1
69,8,14,2
57,6,8,2
58,6,13,1
96,3,12,2
44,2,5,2
16,8,10,2
92,1,9,2
99,6,14,2
54,1,10,2
2,4,7,2
5,8,14,2
9,3,5,2
3,1,12,2
52,1,12,2
70,13,14,1
13,4,8,1
35,5,7,1
28,5,6,1
20,10,13,2
36,2,5,2
94,5,8,2
14,7,11,1
64,9,12,2
56,4,13,1
53,8,9,1
72,9,11,2
32,4,8,1
18,7,13,2
75,5,13,2
21,6,14,2
51,2,10,2
56,4,5,2
94,7,9,2
3,1,4,2
5,2,12,1
19,1,13,2
69,11,14,2
4,6,10,2
45,3,14,2
66,8,10,2
74,1,6,2
49,5,13,1
10,11,13,2
85,2,10,2
93,11,13,1
1,4,14,2
48,4,12,2
82,2,7,2
40,4,5,2
44,2,4,2
38,1,14,2
79,5,7,1
90,12,13,2
78,3,5,2
52,1,11,1
83,4,7,1
28,3,7,1
81,3,4,1
6,3,5,2
86,3,13,2
24,2,8,2
20,12,13,2
7,6,7,1
29,8,12,1
7,2,7,2
22,6,9,1
32,4,11,1
38,3,10,2
60,6,14,2
11,4,10,1
6,2,3,2
5,4,5,2
4,4,7,1
84,1,2,2
100,5,13,2
16,12,14,2
34,6,14,1
13,5,12,1
19,3,6,1
83,2,11,2
94,8,10,1
2,6,9,1
92,10,14,2
90,3,6,2
33,4,7,2
93,4,13,2
89,2,13,1
28,12,14,1
8,3,10,2
66,10,12,1
1,6,13,1
27,6,7,2
86,3,14,1
58,6,9,2
14,2,7,2
71,1,2,2
61,12,13,2
63,9,11,1
37,9,10,2
67,2,11,1
29,1,4,2
99,12,14,2
50,9,14,1
65,9,10,2
91,11,13,2
49,11,12,1
63,2,13,1
70,12,13,2
19,10,12,1
75,3,12,2
73,7,14,1
38,8,13,2
42,6,9,1
82,4,12,1
97,8,14,1
90,10,14,2
47,9,13,1
80,5,14,2
13,7,8,1
44,2,10,2
23,5,14,2
58,10,12,2
81,10,13,2
92,9,14,1
60,2,13,2
31,2,6,2
84,2,13,2
1,4,10,2
16,6,11,2
10,7,8,1
5,6,7,1
33,6,8,1
78,11,14,1
81,3,14,2
77,4,5,2
66,10,11,2
16,9,12,1
26,1,7,2
48,8,9,2
85,7,9,2
54,8,11,1
21,1,14,2
33,4,7,2
1,6,13,2
47,1,6,1
25,4,5,2
57,3,10,1
35,4,6,1
46,3,8,2
69,5,9,1
19,3,10,2
30,5,6,1
12,10,14,2
13,1,6,2
80,1,5,2
100,2,10,1
84,3,4,2
73,2,7,2
27,7,13,2
9,2,10,2
92,1,8,2
32,11,14,2
87,4,6,1
23,6,9,2
38,7,9,2
66,1,5,2
81,4,10,2
3,4,10,1
17,11,13,1
53,2,7,2
14,6,9,1
41,10,13,2
39,5,7,1
48,2,9,2
51,6,9,2
20,3,4,2
12,4,11,1
74,3,5,1
83,8,14,2
98,5,8,1
37,7,10,2
5,3,4,1
57,6,9,1
13,2,5,2
70,11,14,2
88,5,9,2
95,1,7,1
6,8,10,2
55,4,5,1
25,3,4,1
28,6,12,2
67,1,13,2
80,1,4,2
33,3,10,2
43,2,5,2
40,2,8,1
30,6,7,2
31,3,9,2
67,1,13,2
43,3,8,2
37,2,9,2
27,1,4,2
53,10,11,1
80,2,9,2
79,5,11,1
58,6,11,1
99,1,6,1
5,7,12,2
7,2,8,2
82,8,11,1
57,5,11,2
100,6,11,2
71,7,14,2
9,4,10,2
4,6,8,2
97,7,14,1
65,4,6,2
14,8,14,1
8,12,14,2
95,1,6,1
41,1,13,2
92,2,11,2
61,10,13,2
44,6,8,2
32,6,8,2
13,8,11,1
88,5,6,1
77,10,12,2
73,2,14,2
66,7,8,1
23,3,5,1
76,3,4,1
19,1,7,2
29,4,10,2
4,11,14,2
100,4,12,2
51,12,13,1
19,1,2,1
99,3,6,2
15,2,14,2
18,5,14,2
90,3,10,1
97,1,7,1
53,8,10,1
74,4,10,2
85,3,6,2
33,9,10,2
84,6,8,2
7,9,12,1
95,5,7,1
27,7,12,2
42,3,4,1
72,2,4,2
45,3,7,2
61,2,10,1
79,3,13,2
25,1,4,2
2,2,12,2
92,10,14,2
65,2,4,2
3,6,7,1
96,4,11,1
59,7,9,2
87,2,5,2
46,2,6,1
52,3,6,1
62,3,12,2
6,2,11,2
60,5,7,1
44,3,13,2
1,5,12,1
32,7,14,2
70,9,10,1
51,13,14,1
17,4,10,2
24,1,10,2
30,7,12,2
37,10,13,2
88,8,13,2
76,8,12,1
77,6,10,1
50,7,10,1
40,5,12,1
15,7,13,2
47,8,12,2
98,4,13,2
73,9,11,1
60,11,12,2
92,2,9,2
9,7,11,1
21,10,12,1
67,6,13,1
8,11,12,2
86,1,4,2
71,5,8,2
85,4,14,2
27,8,11,2
33,6,7,1
99,2,4,2
62,8,12,1
4,2,7,2
11,3,12,1
79,7,8,2
25,8,10,2
1,3,13,2
14,3,12,1
100,3,7,1
10,5,10,1
83,6,13,2
72,1,14,2
52,3,11,1
48,8,9,2
35,5,12,1
44,3,5,1
86,4,13,2
62,5,14,2
85,5,10,1
50,3,11,1
68,11,14,2
29,1,10,2
30,1,14,2
58,6,10,2
64,9,11,2
87,1,5,2
47,9,12,2
12,5,7,1
15,7,12,1
90,9,11,2
88,3,4,2
67,9,12,1
78,6,9,2
45,8,10,2
23,8,10,2
84,6,12,2
37,1,6,2
33,6,12,1
19,2,12,2
76,5,14,1
94,4,5,2
46,10,14,2
51,8,11,1
11,2,14,1
13,3,6,2
66,1,7,2
7,9,12,1
19,7,11,2
96,4,14,1
17,4,8,1
98,1,8,2
40,5,9,1
94,6,8,2
1,1,3,2
14,9,10,1
99,9,12,1
15,2,9,1
50,6,14,2
86,6,8,1
53,1,5,2
73,11,12,1
28,8,13,2
45,2,3,2
43,2,4,2
18,8,11,2
60,6,8,2
23,2,5,2
57,1,10,2
90,6,13,2
36,5,8,1
33,9,12,1
44,8,13,2
77,11,12,1
37,9,11,1
9,4,14,1
68,6,11,1
46,1,6,1
83,7,14,2
78,2,7,2
90,12,14,2
77,7,13,1
30,5,9,1
76,5,6,2
48,3,12,2
91,5,6,2
14,7,11,1
93,5,9,1
8,8,10,1
95,2,11,2
44,5,9,2
98,6,14,2
43,1,6,1
86,11,12,1
10,2,9,1
58,4,13,1
39,8,10,1
55,5,9,1
82,3,5,2
99,3,5,2
69,1,8,2
61,5,13,1
2,1,11,2
22,1,4,2
89,1,7,2
73,1,7,2
34,3,11,1
70,7,9,2
12,2,12,2
63,7,9,2
54,12,13,1
20,3,8,2
10,12,13,1
4,8,9,2
71,7,12,1
73,2,6,2
33,4,5,2
32,11,12,2
70,8,12,1
5,5,13,2
69,4,10,2
82,3,8,2
49,3,11,1
53,12,14,2
29,5,11,1
16,3,7,2
63,2,12,1
46,2,4,2
2,5,11,2
7,1,11,2
56,2,12,1
52,3,11,1
8,3,11,1
19,1,9,2
14,3,6,2
62,11,13,1
67,6,14,2
9,1,14,2
34,5,9,2
3,8,11,1
100,3,9,2
93,3,4,2
12,1,12,2
65,10,13,1
83,6,8,2
57,3,5,1
48,9,14,1
31,10,12,2
91,2,9,2
51,2,6,1
73,7,13,2
2,12,13,1
30,8,11,1
32,6,11,2
24,3,4,2
69,11,13,2
36,2,5,1
12,2,11,1
97,1,8,1
65,3,12,1
37,7,11,2
14,2,13,1
74,2,9,1
58,12,13,1
47,2,8,1
79,4,12,1
25,3,5,1
71,7,14,2
17,1,8,2
78,1,6,2
55,8,11,1
63,10,11,1
56,8,13,1
66,7,8,2
68,8,12,1
20,3,8,1
10,5,9,2
82,10,14,2
43,4,13,2
39,2,12,1
22,5,13,1
94,4,12,1
31,1,10,2
74,4,10,2
29,10,12,2
99,3,4,2
39,1,8,2
4,11,14,2
36,1,14,2
60,1,9,2
51,1,7,2
9,4,5,2
32,1,7,2
94,8,9,1
61,3,9,1
87,10,13,2
26,3,11,2
91,1,3,2
92,2,9,2
13,11,14,2
49,2,4,2
54,3,9,1
11,5,12,1
66,10,12,1
63,4,6,1
78,1,7,2
79,1,11,2
50,2,7,2
95,4,9,2
2,8,10,1
69,2,8,2
75,5,6,2
85,3,6,2
80,3,11,2
34,5,11,2
53,1,10,2
84,2,14,2
65,4,12,2
86,5,14,1
83,1,10,1
56,10,12,2
45,5,8,1
92,4,13,1
10,10,12,2
28,7,12,2
27,3,12,2
87,4,14,1
7,4,9,1
31,7,14,2
70,3,13,2
51,1,10,2
99,1,6,2
6,13,14,1
80,10,14,2
67,10,12,1
23,8,10,1
43,2,13,2
20,2,5,1
64,4,9,2
100,1,10,1
18,3,8,1
41,12,13,1
35,3,6,2
98,9,13,2
95,3,12,2
30,8,9,1
75,1,7,2
63,8,14,2
54,7,10,2
69,4,7,1
77,9,10,2
83,1,2,1
37,1,8,1
21,6,13,1
3,3,9,2
56,5,11,2
81,6,12,1
74,6,12,2
16,3,4,2
93,6,13,2
33,6,14,2
8,2,3,1
76,9,12,2
86,6,13,2
65,5,8,2
35,11,12,1
95,2,12,2
17,2,4,1
84,4,6,1
88,5,7,1
94,12,13,2
22,5,8,1
44,6,14,1
7,5,7,1
4,1,13,2
10,6,9,2
85,7,8,1
34,2,10,2
77,7,14,2
19,11,12,1
57,10,12,1
2,9,11,2
91,2,6,2
89,7,14,2
44,2,6,1
87,3,12,2
58,6,14,2
29,4,10,2
51,5,13,1
43,1,11,2
69,2,7,1
56,4,6,1
92,8,12,1
88,7,11,2
59,5,6,1
94,8,11,1
77,3,11,2
3,6,13,2
49,1,3,2
26,4,5,1
80,1,6,2
12,2,10,1
27,10,12,2
70,5,10,2
95,5,13,1
10,2,13,1
68,6,10,2
48,5,8,2
81,3,6,2
85,12,13,1
61,3,6,1
67,10,11,2
52,7,10,1
72,3,13,1
62,11,12,2
32,5,12,1
22,3,14,2
25,4,5,1
100,1,4,2
4,5,13,2
1,5,6,1
60,3,8,2
90,13,14,1
43,5,9,2
19,10,13,2
93,4,14,2
3,6,11,2
55,2,7,2
61,7,9,1
35,3,6,1
70,7,14,2
85,8,10,2
25,1,8,2
51,4,14,2
81,10,12,1
75,4,9,2
24,1,9,2
56,10,12,2
2,8,14,2
34,6,9,1
5,6,8,2
79,4,11,1
10,10,13,1
39,1,3,2
13,5,12,2
65,7,12,2
66,6,11,1
87,5,11,1
98,3,10,2
42,11,14,2
57,3,14,2
67,1,12,2
18,7,9,1
27,13,14,2
59,5,6,1
48,2,13,1
37,10,14,1
20,1,12,2
63,9,13,1
100,6,9,2
43,4,12,1
27,11,12,2
56,2,8,2
80,9,12,1
81,8,11,1
34,2,4,2
89,1,13,2
92,11,12,2
86,5,10,2
99,7,11,2
21,12,14,2
50,1,10,2
9,6,14,2
70,2,8,2
44,3,14,1
87,7,14,2
45,7,11,1
2,3,13,2
67,7,10,2
12,10,11,2
8,6,12,1
13,4,5,2
97,12,13,2
61,4,5,1
55,4,8,2
29,3,14,2
7,10,12,2
35,4,8,1
76,1,11,2
69,7,8,2
1,1,6,2
98,1,6,1
37,1,14,2
91,5,10,1
19,8,10,1
62,10,12,2
